173;DIA;2023-06-22 00:00:00.000;22;Quinta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
174;DIA;2023-06-23 00:00:00.000;23;Sexta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
175;DIA;2023-06-24 00:00:00.000;24;Sábado;SIM;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
176;DIA;2023-06-25 00:00:00.000;25;Domingo;SIM;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
177;DIA;2023-06-26 00:00:00.000;26;Segunda-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
178;DIA;2023-06-27 00:00:00.000;27;Terça-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
179;DIA;2023-06-28 00:00:00.000;28;Quarta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
180;DIA;2023-06-29 00:00:00.000;29;Quinta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
181;DIA;2023-06-30 00:00:00.000;30;Sexta-Feira;NAO;NULL;NAO;6;Junho;2;NOME_TRIMESTRE;1;NOME_SEMESTRE;2023
182;MES;2023-07-01 00:00:00.000;1;Sábado;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
183;DIA;2023-07-02 00:00:00.000;2;Domingo;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
184;DIA;2023-07-03 00:00:00.000;3;Segunda-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
185;DIA;2023-07-04 00:00:00.000;4;Terça-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
186;DIA;2023-07-05 00:00:00.000;5;Quarta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
187;DIA;2023-07-06 00:00:00.000;6;Quinta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
188;DIA;2023-07-07 00:00:00.000;7;Sexta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
189;DIA;2023-07-08 00:00:00.000;8;Sábado;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
190;DIA;2023-07-09 00:00:00.000;9;Domingo;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
191;DIA;2023-07-10 00:00:00.000;10;Segunda-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
192;DIA;2023-07-11 00:00:00.000;11;Terça-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
193;DIA;2023-07-12 00:00:00.000;12;Quarta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
194;DIA;2023-07-13 00:00:00.000;13;Quinta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
195;DIA;2023-07-14 00:00:00.000;14;Sexta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
196;DIA;2023-07-15 00:00:00.000;15;Sábado;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
197;DIA;2023-07-16 00:00:00.000;16;Domingo;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
198;DIA;2023-07-17 00:00:00.000;17;Segunda-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
199;DIA;2023-07-18 00:00:00.000;18;Terça-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
200;DIA;2023-07-19 00:00:00.000;19;Quarta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
201;DIA;2023-07-20 00:00:00.000;20;Quinta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
202;DIA;2023-07-21 00:00:00.000;21;Sexta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
203;DIA;2023-07-22 00:00:00.000;22;Sábado;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
204;DIA;2023-07-23 00:00:00.000;23;Domingo;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
205;DIA;2023-07-24 00:00:00.000;24;Segunda-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
206;DIA;2023-07-25 00:00:00.000;25;Terça-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
207;DIA;2023-07-26 00:00:00.000;26;Quarta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
208;DIA;2023-07-27 00:00:00.000;27;Quinta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
209;DIA;2023-07-28 00:00:00.000;28;Sexta-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
210;DIA;2023-07-29 00:00:00.000;29;Sábado;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
211;DIA;2023-07-30 00:00:00.000;30;Domingo;SIM;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
212;DIA;2023-07-31 00:00:00.000;31;Segunda-Feira;NAO;NULL;NAO;7;Julho;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
213;MES;2023-08-01 00:00:00.000;1;Terça-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
214;DIA;2023-08-02 00:00:00.000;2;Quarta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
215;DIA;2023-08-03 00:00:00.000;3;Quinta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
216;DIA;2023-08-04 00:00:00.000;4;Sexta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
217;DIA;2023-08-05 00:00:00.000;5;Sábado;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
218;DIA;2023-08-06 00:00:00.000;6;Domingo;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
219;DIA;2023-08-07 00:00:00.000;7;Segunda-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
220;DIA;2023-08-08 00:00:00.000;8;Terça-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
221;DIA;2023-08-09 00:00:00.000;9;Quarta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
222;DIA;2023-08-10 00:00:00.000;10;Quinta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
223;DIA;2023-08-11 00:00:00.000;11;Sexta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
224;DIA;2023-08-12 00:00:00.000;12;Sábado;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
225;DIA;2023-08-13 00:00:00.000;13;Domingo;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
226;DIA;2023-08-14 00:00:00.000;14;Segunda-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
227;DIA;2023-08-15 00:00:00.000;15;Terça-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
228;DIA;2023-08-16 00:00:00.000;16;Quarta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
229;DIA;2023-08-17 00:00:00.000;17;Quinta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
230;DIA;2023-08-18 00:00:00.000;18;Sexta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
231;DIA;2023-08-19 00:00:00.000;19;Sábado;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
232;DIA;2023-08-20 00:00:00.000;20;Domingo;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
233;DIA;2023-08-21 00:00:00.000;21;Segunda-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
234;DIA;2023-08-22 00:00:00.000;22;Terça-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
235;DIA;2023-08-23 00:00:00.000;23;Quarta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
236;DIA;2023-08-24 00:00:00.000;24;Quinta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
237;DIA;2023-08-25 00:00:00.000;25;Sexta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
238;DIA;2023-08-26 00:00:00.000;26;Sábado;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
239;DIA;2023-08-27 00:00:00.000;27;Domingo;SIM;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
240;DIA;2023-08-28 00:00:00.000;28;Segunda-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
241;DIA;2023-08-29 00:00:00.000;29;Terça-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
242;DIA;2023-08-30 00:00:00.000;30;Quarta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
243;DIA;2023-08-31 00:00:00.000;31;Quinta-Feira;NAO;NULL;NAO;8;Agosto;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
244;MES;2023-09-01 00:00:00.000;1;Sexta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
245;DIA;2023-09-02 00:00:00.000;2;Sábado;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
246;DIA;2023-09-03 00:00:00.000;3;Domingo;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
247;DIA;2023-09-04 00:00:00.000;4;Segunda-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
248;DIA;2023-09-05 00:00:00.000;5;Terça-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
249;DIA;2023-09-06 00:00:00.000;6;Quarta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
250;DIA;2023-09-07 00:00:00.000;7;Quinta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
251;DIA;2023-09-08 00:00:00.000;8;Sexta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
252;DIA;2023-09-09 00:00:00.000;9;Sábado;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
253;DIA;2023-09-10 00:00:00.000;10;Domingo;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
254;DIA;2023-09-11 00:00:00.000;11;Segunda-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
255;DIA;2023-09-12 00:00:00.000;12;Terça-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
256;DIA;2023-09-13 00:00:00.000;13;Quarta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
257;DIA;2023-09-14 00:00:00.000;14;Quinta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
258;DIA;2023-09-15 00:00:00.000;15;Sexta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
259;DIA;2023-09-16 00:00:00.000;16;Sábado;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
260;DIA;2023-09-17 00:00:00.000;17;Domingo;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
261;DIA;2023-09-18 00:00:00.000;18;Segunda-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
262;DIA;2023-09-19 00:00:00.000;19;Terça-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
263;DIA;2023-09-20 00:00:00.000;20;Quarta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
264;DIA;2023-09-21 00:00:00.000;21;Quinta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
265;DIA;2023-09-22 00:00:00.000;22;Sexta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
266;DIA;2023-09-23 00:00:00.000;23;Sábado;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
267;DIA;2023-09-24 00:00:00.000;24;Domingo;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
268;DIA;2023-09-25 00:00:00.000;25;Segunda-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
269;DIA;2023-09-26 00:00:00.000;26;Terça-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
270;DIA;2023-09-27 00:00:00.000;27;Quarta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
271;DIA;2023-09-28 00:00:00.000;28;Quinta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
272;DIA;2023-09-29 00:00:00.000;29;Sexta-Feira;NAO;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
273;DIA;2023-09-30 00:00:00.000;30;Sábado;SIM;NULL;NAO;9;Setembro;3;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
274;MES;2023-10-01 00:00:00.000;1;Domingo;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
275;DIA;2023-10-02 00:00:00.000;2;Segunda-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
276;DIA;2023-10-03 00:00:00.000;3;Terça-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
277;DIA;2023-10-04 00:00:00.000;4;Quarta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
278;DIA;2023-10-05 00:00:00.000;5;Quinta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
279;DIA;2023-10-06 00:00:00.000;6;Sexta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
280;DIA;2023-10-07 00:00:00.000;7;Sábado;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
281;DIA;2023-10-08 00:00:00.000;8;Domingo;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
282;DIA;2023-10-09 00:00:00.000;9;Segunda-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
283;DIA;2023-10-10 00:00:00.000;10;Terça-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
284;DIA;2023-10-11 00:00:00.000;11;Quarta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
285;DIA;2023-10-12 00:00:00.000;12;Quinta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
286;DIA;2023-10-13 00:00:00.000;13;Sexta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
287;DIA;2023-10-14 00:00:00.000;14;Sábado;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
288;DIA;2023-10-15 00:00:00.000;15;Domingo;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
289;DIA;2023-10-16 00:00:00.000;16;Segunda-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
290;DIA;2023-10-17 00:00:00.000;17;Terça-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
291;DIA;2023-10-18 00:00:00.000;18;Quarta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
292;DIA;2023-10-19 00:00:00.000;19;Quinta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
293;DIA;2023-10-20 00:00:00.000;20;Sexta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
294;DIA;2023-10-21 00:00:00.000;21;Sábado;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
295;DIA;2023-10-22 00:00:00.000;22;Domingo;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
296;DIA;2023-10-23 00:00:00.000;23;Segunda-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
297;DIA;2023-10-24 00:00:00.000;24;Terça-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
298;DIA;2023-10-25 00:00:00.000;25;Quarta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
299;DIA;2023-10-26 00:00:00.000;26;Quinta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
300;DIA;2023-10-27 00:00:00.000;27;Sexta-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
301;DIA;2023-10-28 00:00:00.000;28;Sábado;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
302;DIA;2023-10-29 00:00:00.000;29;Domingo;SIM;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
303;DIA;2023-10-30 00:00:00.000;30;Segunda-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
304;DIA;2023-10-31 00:00:00.000;31;Terça-Feira;NAO;NULL;NAO;10;Outubro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
305;MES;2023-11-01 00:00:00.000;1;Quarta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
306;DIA;2023-11-02 00:00:00.000;2;Quinta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
307;DIA;2023-11-03 00:00:00.000;3;Sexta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
308;DIA;2023-11-04 00:00:00.000;4;Sábado;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
309;DIA;2023-11-05 00:00:00.000;5;Domingo;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
310;DIA;2023-11-06 00:00:00.000;6;Segunda-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
311;DIA;2023-11-07 00:00:00.000;7;Terça-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
312;DIA;2023-11-08 00:00:00.000;8;Quarta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
313;DIA;2023-11-09 00:00:00.000;9;Quinta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
314;DIA;2023-11-10 00:00:00.000;10;Sexta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
315;DIA;2023-11-11 00:00:00.000;11;Sábado;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
316;DIA;2023-11-12 00:00:00.000;12;Domingo;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
317;DIA;2023-11-13 00:00:00.000;13;Segunda-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
318;DIA;2023-11-14 00:00:00.000;14;Terça-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
319;DIA;2023-11-15 00:00:00.000;15;Quarta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
320;DIA;2023-11-16 00:00:00.000;16;Quinta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
321;DIA;2023-11-17 00:00:00.000;17;Sexta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
322;DIA;2023-11-18 00:00:00.000;18;Sábado;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
323;DIA;2023-11-19 00:00:00.000;19;Domingo;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
324;DIA;2023-11-20 00:00:00.000;20;Segunda-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
325;DIA;2023-11-21 00:00:00.000;21;Terça-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
326;DIA;2023-11-22 00:00:00.000;22;Quarta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
327;DIA;2023-11-23 00:00:00.000;23;Quinta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
328;DIA;2023-11-24 00:00:00.000;24;Sexta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
329;DIA;2023-11-25 00:00:00.000;25;Sábado;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
330;DIA;2023-11-26 00:00:00.000;26;Domingo;SIM;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
331;DIA;2023-11-27 00:00:00.000;27;Segunda-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
332;DIA;2023-11-28 00:00:00.000;28;Terça-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
333;DIA;2023-11-29 00:00:00.000;29;Quarta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
334;DIA;2023-11-30 00:00:00.000;30;Quinta-Feira;NAO;NULL;NAO;11;Novembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
335;MES;2023-12-01 00:00:00.000;1;Sexta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
336;DIA;2023-12-02 00:00:00.000;2;Sábado;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
337;DIA;2023-12-03 00:00:00.000;3;Domingo;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
338;DIA;2023-12-04 00:00:00.000;4;Segunda-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
339;DIA;2023-12-05 00:00:00.000;5;Terça-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
340;DIA;2023-12-06 00:00:00.000;6;Quarta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
341;DIA;2023-12-07 00:00:00.000;7;Quinta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
342;DIA;2023-12-08 00:00:00.000;8;Sexta-Feira;NAO;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
343;DIA;2023-12-09 00:00:00.000;9;Sábado;SIM;NULL;NAO;12;Dezembro;4;NOME_TRIMESTRE;2;NOME_SEMESTRE;2023
